[generated bytecode for function: big (0x02f501033b1d <SharedFunctionInfo big>)]
Bytecode length: 3281
Parameter count 2
Register count 1
Frame size 8
         0x2701000124 @    0 : 0b 03             Ldar a0
         0x2701000c66 @ 2882 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000c69 @ 2885 : d5                Star0
         0x2701000c6a @ 2886 : 0b f9             Ldar r0
         0x2701000c6c @ 2888 : 4f 6a 00          AddSmi [106], EmbeddedFeedback[0]
         0x2701000c6f @ 2891 : 00 56 3e 01 00    BitwiseXorSmi.Wide [318], EmbeddedFeedback[0]
         0x2701000c74 @ 2896 : d5                Star0
         0x2701000c75 @ 2897 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000c7b @ 2903 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000c7e @ 2906 : a8 08             JumpIfFalse [8] (0x2701000c86 @ 2914)
         0x2701000c80 @ 2908 : 0b f9             Ldar r0
         0x2701000c82 @ 2910 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000c85 @ 2913 : d5                Star0
         0x2701000c86 @ 2914 : 0b f9             Ldar r0
         0x2701000c88 @ 2916 : 4f 6b 00          AddSmi [107], EmbeddedFeedback[0]
         0x2701000c8b @ 2919 : 00 56 41 01 00    BitwiseXorSmi.Wide [321], EmbeddedFeedback[0]
         0x2701000c90 @ 2924 : d5                Star0
         0x2701000c91 @ 2925 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000c97 @ 2931 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000c9a @ 2934 : a8 08             JumpIfFalse [8] (0x2701000ca2 @ 2942)
         0x2701000c9c @ 2936 : 0b f9             Ldar r0
         0x2701000c9e @ 2938 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000ca1 @ 2941 : d5                Star0
         0x2701000ca2 @ 2942 : 0b f9             Ldar r0
         0x2701000ca4 @ 2944 : 4f 6c 00          AddSmi [108], EmbeddedFeedback[0]
         0x2701000ca7 @ 2947 : 00 56 44 01 00    BitwiseXorSmi.Wide [324], EmbeddedFeedback[0]
         0x2701000cac @ 2952 : d5                Star0
         0x2701000cad @ 2953 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000cb3 @ 2959 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000cb6 @ 2962 : a8 08             JumpIfFalse [8] (0x2701000cbe @ 2970)
         0x2701000cb8 @ 2964 : 0b f9             Ldar r0
         0x2701000cba @ 2966 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000cbd @ 2969 : d5                Star0
         0x2701000cbe @ 2970 : 0b f9             Ldar r0
         0x2701000cc0 @ 2972 : 4f 6d 00          AddSmi [109], EmbeddedFeedback[0]
         0x2701000cc3 @ 2975 : 00 56 47 01 00    BitwiseXorSmi.Wide [327], EmbeddedFeedback[0]
         0x2701000cc8 @ 2980 : d5                Star0
         0x2701000cc9 @ 2981 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000ccf @ 2987 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000cd2 @ 2990 : a8 08             JumpIfFalse [8] (0x2701000cda @ 2998)
         0x2701000cd4 @ 2992 : 0b f9             Ldar r0
         0x2701000cd6 @ 2994 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000cd9 @ 2997 : d5                Star0
         0x2701000cda @ 2998 : 0b f9             Ldar r0
         0x2701000cdc @ 3000 : 4f 6e 00          AddSmi [110], EmbeddedFeedback[0]
         0x2701000cdf @ 3003 : 00 56 4a 01 00    BitwiseXorSmi.Wide [330], EmbeddedFeedback[0]
         0x2701000ce4 @ 3008 : d5                Star0
         0x2701000ce5 @ 3009 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000ceb @ 3015 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000cee @ 3018 : a8 08             JumpIfFalse [8] (0x2701000cf6 @ 3026)
         0x2701000cf0 @ 3020 : 0b f9             Ldar r0
         0x2701000cf2 @ 3022 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000cf5 @ 3025 : d5                Star0
         0x2701000cf6 @ 3026 : 0b f9             Ldar r0
         0x2701000cf8 @ 3028 : 4f 6f 00          AddSmi [111], EmbeddedFeedback[0]
         0x2701000cfb @ 3031 : 00 56 4d 01 00    BitwiseXorSmi.Wide [333], EmbeddedFeedback[0]
         0x2701000d00 @ 3036 : d5                Star0
         0x2701000d01 @ 3037 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000d07 @ 3043 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000d0a @ 3046 : a8 08             JumpIfFalse [8] (0x2701000d12 @ 3054)
         0x2701000d0c @ 3048 : 0b f9             Ldar r0
         0x2701000d0e @ 3050 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000d11 @ 3053 : d5                Star0
         0x2701000d12 @ 3054 : 0b f9             Ldar r0
         0x2701000d14 @ 3056 : 4f 70 00          AddSmi [112], EmbeddedFeedback[0]
         0x2701000d17 @ 3059 : 00 56 50 01 00    BitwiseXorSmi.Wide [336], EmbeddedFeedback[0]
         0x2701000d1c @ 3064 : d5                Star0
         0x2701000d1d @ 3065 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000d23 @ 3071 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000d26 @ 3074 : a8 08             JumpIfFalse [8] (0x2701000d2e @ 3082)
         0x2701000d28 @ 3076 : 0b f9             Ldar r0
         0x2701000d2a @ 3078 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000d2d @ 3081 : d5                Star0
         0x2701000d2e @ 3082 : 0b f9             Ldar r0
         0x2701000d30 @ 3084 : 4f 71 00          AddSmi [113], EmbeddedFeedback[0]
         0x2701000d33 @ 3087 : 00 56 53 01 00    BitwiseXorSmi.Wide [339], EmbeddedFeedback[0]
         0x2701000d38 @ 3092 : d5                Star0
         0x2701000d39 @ 3093 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000d3f @ 3099 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000d42 @ 3102 : a8 08             JumpIfFalse [8] (0x2701000d4a @ 3110)
         0x2701000d44 @ 3104 : 0b f9             Ldar r0
         0x2701000d46 @ 3106 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000d49 @ 3109 : d5                Star0
         0x2701000d4a @ 3110 : 0b f9             Ldar r0
         0x2701000d4c @ 3112 : 4f 72 00          AddSmi [114], EmbeddedFeedback[0]
         0x2701000d4f @ 3115 : 00 56 56 01 00    BitwiseXorSmi.Wide [342], EmbeddedFeedback[0]
         0x2701000d54 @ 3120 : d5                Star0
         0x2701000d55 @ 3121 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000d5b @ 3127 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000d5e @ 3130 : a8 08             JumpIfFalse [8] (0x2701000d66 @ 3138)
         0x2701000d60 @ 3132 : 0b f9             Ldar r0
         0x2701000d62 @ 3134 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000d65 @ 3137 : d5                Star0
         0x2701000d66 @ 3138 : 0b f9             Ldar r0
         0x2701000d68 @ 3140 : 4f 73 00          AddSmi [115], EmbeddedFeedback[0]
         0x2701000d6b @ 3143 : 00 56 59 01 00    BitwiseXorSmi.Wide [345], EmbeddedFeedback[0]
         0x2701000d70 @ 3148 : d5                Star0
         0x2701000d71 @ 3149 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000d77 @ 3155 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000d7a @ 3158 : a8 08             JumpIfFalse [8] (0x2701000d82 @ 3166)
         0x2701000d7c @ 3160 : 0b f9             Ldar r0
         0x2701000d7e @ 3162 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000d81 @ 3165 : d5                Star0
         0x2701000d82 @ 3166 : 0b f9             Ldar r0
         0x2701000d84 @ 3168 : 4f 74 00          AddSmi [116], EmbeddedFeedback[0]
         0x2701000d87 @ 3171 : 00 56 5c 01 00    BitwiseXorSmi.Wide [348], EmbeddedFeedback[0]
         0x2701000d8c @ 3176 : d5                Star0
         0x2701000d8d @ 3177 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000d93 @ 3183 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000d96 @ 3186 : a8 08             JumpIfFalse [8] (0x2701000d9e @ 3194)
         0x2701000d98 @ 3188 : 0b f9             Ldar r0
         0x2701000d9a @ 3190 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000d9d @ 3193 : d5                Star0
         0x2701000d9e @ 3194 : 0b f9             Ldar r0
         0x2701000da0 @ 3196 : 4f 75 00          AddSmi [117], EmbeddedFeedback[0]
         0x2701000da3 @ 3199 : 00 56 5f 01 00    BitwiseXorSmi.Wide [351], EmbeddedFeedback[0]
         0x2701000da8 @ 3204 : d5                Star0
         0x2701000da9 @ 3205 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000daf @ 3211 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000db2 @ 3214 : a8 08             JumpIfFalse [8] (0x2701000dba @ 3222)
         0x2701000db4 @ 3216 : 0b f9             Ldar r0
         0x2701000db6 @ 3218 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000db9 @ 3221 : d5                Star0
         0x2701000dba @ 3222 : 0b f9             Ldar r0
         0x2701000dbc @ 3224 : 4f 76 00          AddSmi [118], EmbeddedFeedback[0]
         0x2701000dbf @ 3227 : 00 56 62 01 00    BitwiseXorSmi.Wide [354], EmbeddedFeedback[0]
         0x2701000dc4 @ 3232 : d5                Star0
         0x2701000dc5 @ 3233 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000dcb @ 3239 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000dce @ 3242 : a8 08             JumpIfFalse [8] (0x2701000dd6 @ 3250)
         0x2701000dd0 @ 3244 : 0b f9             Ldar r0
         0x2701000dd2 @ 3246 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000dd5 @ 3249 : d5                Star0
         0x2701000dd6 @ 3250 : 0b f9             Ldar r0
         0x2701000dd8 @ 3252 : 4f 77 00          AddSmi [119], EmbeddedFeedback[0]
         0x2701000ddb @ 3255 : 00 56 65 01 00    BitwiseXorSmi.Wide [357], EmbeddedFeedback[0]
         0x2701000de0 @ 3260 : d5                Star0
         0x2701000de1 @ 3261 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000de7 @ 3267 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000dea @ 3270 : a8 08             JumpIfFalse [8] (0x2701000df2 @ 3278)
         0x2701000dec @ 3272 : 0b f9             Ldar r0
         0x2701000dee @ 3274 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000df1 @ 3277 : d5                Star0
         0x2701000df2 @ 3278 : 0b f9             Ldar r0
         0x2701000df4 @ 3280 : b9                Return
Constant pool (size = 0)
Handler Table (size = 0)
Source Position Table (size = 0)
